"Rule ID","Description","Help","Help URL","Impact","Manual","Needs Review","IGT","Selector","Summary","Source Code","Tags","Found By","Test Title","Test URL","Share URL","Created At","Screenshot URL"
"button-name","Ensure buttons have discernible text","Buttons must have discernible text","https://dequeuniversity.com/rules/axe/4.10/button-name?application=AxeChrome","critical","No","No","","["".btn-default""]","Fix any of the following:
  Element does not have inner text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element does not have an implicit (wrapped) <label>
  Element does not have an explicit <label>
  Element's default semantics were not overridden with role=""none"" or role=""presentation""","<button type=""button"" class=""btn btn-default btn-lg""><i class=""fa fa-search""></i></button>","cat.name-role-value,wcag2a,wcag412,section508,section508.22.a,TTv5,TT6.a,EN-301-549,EN-9.4.1.2,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"button-name","Ensure buttons have discernible text","Buttons must have discernible text","https://dequeuniversity.com/rules/axe/4.10/button-name?application=AxeChrome","critical","No","No","","[""button[onclick=\""wishlist.add('43');\""]""]","Fix any of the following:
  Element does not have inner text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has an empty title attribute
  Element does not have an implicit (wrapped) <label>
  Element does not have an explicit <label>
  Element's default semantics were not overridden with role=""none"" or role=""presentation""","<button type=""button"" data-toggle=""tooltip"" title="""" onclick=""wishlist.add('43');"" data-original-title=""Add to Wish List""><i class=""fa fa-heart""></i></button>","cat.name-role-value,wcag2a,wcag412,section508,section508.22.a,TTv5,TT6.a,EN-301-549,EN-9.4.1.2,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"button-name","Ensure buttons have discernible text","Buttons must have discernible text","https://dequeuniversity.com/rules/axe/4.10/button-name?application=AxeChrome","critical","No","No","","[""button[onclick=\""compare.add('43');\""]""]","Fix any of the following:
  Element does not have inner text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has an empty title attribute
  Element does not have an implicit (wrapped) <label>
  Element does not have an explicit <label>
  Element's default semantics were not overridden with role=""none"" or role=""presentation""","<button type=""button"" data-toggle=""tooltip"" title="""" onclick=""compare.add('43');"" data-original-title=""Compare this Product""><i class=""fa fa-exchange""></i></button>","cat.name-role-value,wcag2a,wcag412,section508,section508.22.a,TTv5,TT6.a,EN-301-549,EN-9.4.1.2,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"button-name","Ensure buttons have discernible text","Buttons must have discernible text","https://dequeuniversity.com/rules/axe/4.10/button-name?application=AxeChrome","critical","No","No","","[""button[onclick=\""wishlist.add('40');\""]""]","Fix any of the following:
  Element does not have inner text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has an empty title attribute
  Element does not have an implicit (wrapped) <label>
  Element does not have an explicit <label>
  Element's default semantics were not overridden with role=""none"" or role=""presentation""","<button type=""button"" data-toggle=""tooltip"" title="""" onclick=""wishlist.add('40');"" data-original-title=""Add to Wish List""><i class=""fa fa-heart""></i></button>","cat.name-role-value,wcag2a,wcag412,section508,section508.22.a,TTv5,TT6.a,EN-301-549,EN-9.4.1.2,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"button-name","Ensure buttons have discernible text","Buttons must have discernible text","https://dequeuniversity.com/rules/axe/4.10/button-name?application=AxeChrome","critical","No","No","","[""button[onclick=\""compare.add('40');\""]""]","Fix any of the following:
  Element does not have inner text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has an empty title attribute
  Element does not have an implicit (wrapped) <label>
  Element does not have an explicit <label>
  Element's default semantics were not overridden with role=""none"" or role=""presentation""","<button type=""button"" data-toggle=""tooltip"" title="""" onclick=""compare.add('40');"" data-original-title=""Compare this Product""><i class=""fa fa-exchange""></i></button>","cat.name-role-value,wcag2a,wcag412,section508,section508.22.a,TTv5,TT6.a,EN-301-549,EN-9.4.1.2,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"button-name","Ensure buttons have discernible text","Buttons must have discernible text","https://dequeuniversity.com/rules/axe/4.10/button-name?application=AxeChrome","critical","No","No","","[""button[onclick=\""wishlist.add('42');\""]""]","Fix any of the following:
  Element does not have inner text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has an empty title attribute
  Element does not have an implicit (wrapped) <label>
  Element does not have an explicit <label>
  Element's default semantics were not overridden with role=""none"" or role=""presentation""","<button type=""button"" data-toggle=""tooltip"" title="""" onclick=""wishlist.add('42');"" data-original-title=""Add to Wish List""><i class=""fa fa-heart""></i></button>","cat.name-role-value,wcag2a,wcag412,section508,section508.22.a,TTv5,TT6.a,EN-301-549,EN-9.4.1.2,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"button-name","Ensure buttons have discernible text","Buttons must have discernible text","https://dequeuniversity.com/rules/axe/4.10/button-name?application=AxeChrome","critical","No","No","","[""button[onclick=\""compare.add('42');\""]""]","Fix any of the following:
  Element does not have inner text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has an empty title attribute
  Element does not have an implicit (wrapped) <label>
  Element does not have an explicit <label>
  Element's default semantics were not overridden with role=""none"" or role=""presentation""","<button type=""button"" data-toggle=""tooltip"" title="""" onclick=""compare.add('42');"" data-original-title=""Compare this Product""><i class=""fa fa-exchange""></i></button>","cat.name-role-value,wcag2a,wcag412,section508,section508.22.a,TTv5,TT6.a,EN-301-549,EN-9.4.1.2,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"button-name","Ensure buttons have discernible text","Buttons must have discernible text","https://dequeuniversity.com/rules/axe/4.10/button-name?application=AxeChrome","critical","No","No","","[""button[onclick=\""wishlist.add('30');\""]""]","Fix any of the following:
  Element does not have inner text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has an empty title attribute
  Element does not have an implicit (wrapped) <label>
  Element does not have an explicit <label>
  Element's default semantics were not overridden with role=""none"" or role=""presentation""","<button type=""button"" data-toggle=""tooltip"" title="""" onclick=""wishlist.add('30');"" data-original-title=""Add to Wish List""><i class=""fa fa-heart""></i></button>","cat.name-role-value,wcag2a,wcag412,section508,section508.22.a,TTv5,TT6.a,EN-301-549,EN-9.4.1.2,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"button-name","Ensure buttons have discernible text","Buttons must have discernible text","https://dequeuniversity.com/rules/axe/4.10/button-name?application=AxeChrome","critical","No","No","","[""button[onclick=\""compare.add('30');\""]""]","Fix any of the following:
  Element does not have inner text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has an empty title attribute
  Element does not have an implicit (wrapped) <label>
  Element does not have an explicit <label>
  Element's default semantics were not overridden with role=""none"" or role=""presentation""","<button type=""button"" data-toggle=""tooltip"" title="""" onclick=""compare.add('30');"" data-original-title=""Compare this Product""><i class=""fa fa-exchange""></i></button>","cat.name-role-value,wcag2a,wcag412,section508,section508.22.a,TTv5,TT6.a,EN-301-549,EN-9.4.1.2,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","["".btn-link.btn.dropdown-toggle > .hidden-xs.hidden-sm.hidden-md""]","Fix any of the following:
  Element has insufficient color contrast of 3.05 (foreground color: #888888, background color: #eeeeee, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1","<span class=""hidden-xs hidden-sm hidden-md"">Currency</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","[""li:nth-child(1) > .hidden-xs.hidden-sm.hidden-md""]","Fix any of the following:
  Element has insufficient color contrast of 3.05 (foreground color: #888888, background color: #eeeeee, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1","<span class=""hidden-xs hidden-sm hidden-md"">123456789</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","[""a[title=\""My Account\""] > .hidden-xs.hidden-sm.hidden-md""]","Fix any of the following:
  Element has insufficient color contrast of 3.05 (foreground color: #888888, background color: #eeeeee, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1","<span class=""hidden-xs hidden-sm hidden-md"">My Account</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","[""#wishlist-total > .hidden-xs.hidden-sm.hidden-md""]","Fix any of the following:
  Element has insufficient color contrast of 3.05 (foreground color: #888888, background color: #eeeeee, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1","<span class=""hidden-xs hidden-sm hidden-md"">Wish List (0)</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","[""a[title=\""Shopping Cart\""] > .hidden-xs.hidden-sm.hidden-md""]","Fix any of the following:
  Element has insufficient color contrast of 3.05 (foreground color: #888888, background color: #eeeeee, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1","<span class=""hidden-xs hidden-sm hidden-md"">Shopping Cart</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","[""a[title=\""Checkout\""] > .hidden-xs.hidden-sm.hidden-md""]","Fix any of the following:
  Element has insufficient color contrast of 3.05 (foreground color: #888888, background color: #eeeeee, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1","<span class=""hidden-xs hidden-sm hidden-md"">Checkout</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","[""h1 > a""]","Fix any of the following:
  Element has insufficient color contrast of 2.96 (foreground color: #23a1d1, background color: #ffffff, font size: 24.8pt (33px), font weight: normal). Expected contrast ratio of 3:1","<a href=""https://tutorialsninja.com/demo/index.php?route=common/home"">Qafox.com</a>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","["".product-layout.col-lg-3.col-md-3:nth-child(1) > .product-thumb.transition > .caption > h4 > a""]","Fix any of the following:
  Element has insufficient color contrast of 2.96 (foreground color: #23a1d1, background color: #ffffff, font size: 11.3pt (15px), font weight: bold). Expected contrast ratio of 4.5:1","<a href=""https://tutorialsninja.com/demo/index.php?route=product/product&amp;product_id=43"">MacBook</a>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","["".product-layout.col-lg-3.col-md-3:nth-child(1) > .product-thumb.transition > .caption > .price > .price-tax""]","Fix any of the following:
  Element has insufficient color contrast of 2.84 (foreground color: #999999, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1","<span class=""price-tax"">Ex Tax:$500.00</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","[""button[onclick=\""cart.add('43');\""] > .hidden-xs.hidden-sm.hidden-md""]","Fix any of the following:
  Element has insufficient color contrast of 3.05 (foreground color: #888888, background color: #eeeeee, font size: 9.0pt (12px), font weight: bold). Expected contrast ratio of 4.5:1","<span class=""hidden-xs hidden-sm hidden-md"">Add to Cart</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","["".product-layout.col-lg-3.col-md-3:nth-child(2) > .product-thumb.transition > .caption > h4 > a""]","Fix any of the following:
  Element has insufficient color contrast of 2.96 (foreground color: #23a1d1, background color: #ffffff, font size: 11.3pt (15px), font weight: bold). Expected contrast ratio of 4.5:1","<a href=""https://tutorialsninja.com/demo/index.php?route=product/product&amp;product_id=40"">iPhone</a>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","["".product-layout.col-lg-3.col-md-3:nth-child(2) > .product-thumb.transition > .caption > .price > .price-tax""]","Fix any of the following:
  Element has insufficient color contrast of 2.84 (foreground color: #999999, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1","<span class=""price-tax"">Ex Tax:$101.00</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","[""button[onclick=\""cart.add('40');\""] > .hidden-xs.hidden-sm.hidden-md""]","Fix any of the following:
  Element has insufficient color contrast of 3.05 (foreground color: #888888, background color: #eeeeee, font size: 9.0pt (12px), font weight: bold). Expected contrast ratio of 4.5:1","<span class=""hidden-xs hidden-sm hidden-md"">Add to Cart</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","["".product-layout.col-lg-3.col-md-3:nth-child(3) > .product-thumb.transition > .caption > h4 > a""]","Fix any of the following:
  Element has insufficient color contrast of 2.96 (foreground color: #23a1d1, background color: #ffffff, font size: 11.3pt (15px), font weight: bold). Expected contrast ratio of 4.5:1","<a href=""https://tutorialsninja.com/demo/index.php?route=product/product&amp;product_id=42"">Apple Cinema 30""</a>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","["".product-layout.col-lg-3.col-md-3:nth-child(3) > .product-thumb.transition > .caption > .price > .price-old""]","Fix any of the following:
  Element has insufficient color contrast of 2.84 (foreground color: #999999, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1","<span class=""price-old"">$122.00</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","["".product-layout.col-lg-3.col-md-3:nth-child(3) > .product-thumb.transition > .caption > .price > .price-tax""]","Fix any of the following:
  Element has insufficient color contrast of 2.84 (foreground color: #999999, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1","<span class=""price-tax"">Ex Tax:$90.00</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","[""button[onclick=\""cart.add('42');\""] > .hidden-xs.hidden-sm.hidden-md""]","Fix any of the following:
  Element has insufficient color contrast of 3.05 (foreground color: #888888, background color: #eeeeee, font size: 9.0pt (12px), font weight: bold). Expected contrast ratio of 4.5:1","<span class=""hidden-xs hidden-sm hidden-md"">Add to Cart</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","["".product-layout.col-lg-3.col-md-3:nth-child(4) > .product-thumb.transition > .caption > h4 > a""]","Fix any of the following:
  Element has insufficient color contrast of 2.96 (foreground color: #23a1d1, background color: #ffffff, font size: 11.3pt (15px), font weight: bold). Expected contrast ratio of 4.5:1","<a href=""https://tutorialsninja.com/demo/index.php?route=product/product&amp;product_id=30"">Canon EOS 5D</a>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","["".product-layout.col-lg-3.col-md-3:nth-child(4) > .product-thumb.transition > .caption > .price > .price-old""]","Fix any of the following:
  Element has insufficient color contrast of 2.84 (foreground color: #999999, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1","<span class=""price-old"">$122.00</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","["".product-layout.col-lg-3.col-md-3:nth-child(4) > .product-thumb.transition > .caption > .price > .price-tax""]","Fix any of the following:
  Element has insufficient color contrast of 2.84 (foreground color: #999999, background color: #ffffff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1","<span class=""price-tax"">Ex Tax:$80.00</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"color-contrast","Ensure the contrast between foreground and background colors meets WCAG 2 AA minimum contrast ratio thresholds","Elements must meet minimum color contrast ratio thresholds","https://dequeuniversity.com/rules/axe/4.10/color-contrast?application=AxeChrome","serious","No","No","","[""button[onclick=\""cart.add('30');\""] > .hidden-xs.hidden-sm.hidden-md""]","Fix any of the following:
  Element has insufficient color contrast of 3.05 (foreground color: #888888, background color: #eeeeee, font size: 9.0pt (12px), font weight: bold). Expected contrast ratio of 4.5:1","<span class=""hidden-xs hidden-sm hidden-md"">Add to Cart</span>","cat.color,wcag2aa,wcag143,TTv5,TT13.c,EN-301-549,EN-9.1.4.3,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"link-in-text-block","Ensure links are distinguished from surrounding text in a way that does not rely on color","Links must be distinguishable without relying on color","https://dequeuniversity.com/rules/axe/4.10/link-in-text-block?application=AxeChrome","serious","No","No","","[""a[href$=\""www.opencart.com\""]""]","Fix any of the following:
  The link has insufficient color contrast of 1.23:1 with the surrounding text. (Minimum contrast is 3:1, link text: #cccccc, surrounding text: #e2e2e2)
  The link has no styling (such as underline) to distinguish it from the surrounding text","<a href=""http://www.opencart.com"">OpenCart</a>","cat.color,wcag2a,wcag141,TTv5,TT13.a,EN-301-549,EN-9.1.4.1","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""
"link-name","Ensure links have discernible text","Links must have discernible text","https://dequeuniversity.com/rules/axe/4.10/link-name?application=AxeChrome","serious","No","No","","["".list-inline > li:nth-child(1) > a""]","Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute","<a href=""https://tutorialsninja.com/demo/index.php?route=information/contact""><i class=""fa fa-phone""></i></a>","cat.name-role-value,wcag2a,wcag244,wcag412,section508,section508.22.a,TTv5,TT6.a,EN-301-549,EN-9.2.4.4,EN-9.4.1.2,ACT","[email]",,"https://tutorialsninja.com/demo/","","2025-04-11T05:28:37.312Z",""